0,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,D/je97WghFPPaEIb+KDhpRL6fls=
3,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,aIq5ZkVT8rY+ouQr7TQADWJvo98=
3,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,KmiLK1D1116L2HxOlWr8WMgeoUM=
3,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,srKEbir4u2vZePShVdFK1Grn5x4=
4,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,0pu/DU0BuQxqIEbi4N9HrB3Ou2o=
1,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,IFcEvND+1ObeD+W7g3ScZ5BtViI=
1,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,uwNMBQJrbNKhCD9twmyjInodWe8=
1,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,uwNMBQJrbNKhCD9twmyjInodWe8=
2,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,uwNMBQJrbNKhCD9twmyjInodWe8=
2,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,IFcEvND+1ObeD+W7g3ScZ5BtViI=
2,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,uwNMBQJrbNKhCD9twmyjInodWe8=
