-11,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-16,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-16,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-11,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-15,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-15,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-12,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-13,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-14,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-12,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-14,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-13,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-1,-4,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-4,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-6,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-5,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-5,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-3,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-1,-3,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-3,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-3,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-2,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
