32,0,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,tLns6roPXCkTYG96iDq+WQDnd9Y=
32,3,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,n2T0IRxhmPvMb082WaGcbeavtmg=
32,1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,tLns6roPXCkTYG96iDq+WQDnd9Y=
33,3,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,n2T0IRxhmPvMb082WaGcbeavtmg=
32,2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,n2T0IRxhmPvMb082WaGcbeavtmg=
33,0,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,tLns6roPXCkTYG96iDq+WQDnd9Y=
34,0,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,ok7215u8izEevzH0uJxNNODuXyo=
33,1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,tLns6roPXCkTYG96iDq+WQDnd9Y=
35,0,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,ok7215u8izEevzH0uJxNNODuXyo=
35,1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,ok7215u8izEevzH0uJxNNODuXyo=
34,1,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,ok7215u8izEevzH0uJxNNODuXyo=
33,2,oeZmDQaPdY/Tzd3kzoOPwCjpbwE=,n2T0IRxhmPvMb082WaGcbeavtmg=
