20,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
28,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
24,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
25,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
29,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
24,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
25,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
24,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
25,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
24,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
25,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
24,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
25,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
24,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
25,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
21,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
17,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
31,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
17,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
18,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
19,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
20,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
21,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
22,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
16,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
24,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
25,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
26,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
27,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
28,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
29,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
30,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
31,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,CBEYTjx2VK45C9zx9LK1JkGMzuY=
23,-16,5vcN06IgHhhrD79IPkVa4BFFvOU=,Gr73dFbgbouWRT9Xvx81yMvPO4Y=
28,-3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
28,-1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
29,-1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
30,-1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
31,-4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
25,-3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,50cuJl/soLHTPgiOpTgFFtm+aSE=
