-19,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,5,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,5,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,5,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,5,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,2,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,5,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,6,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,3,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,4,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,7,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,1,7wW+k7k8L9az6x+/EoPbfzE5wcg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
