12,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
12,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
12,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
12,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,9,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,12,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,11,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,14,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
9,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
10,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
11,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
12,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
13,13,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
12,10,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
14,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
13,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
12,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
11,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
11,1,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
10,1,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
11,2,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
9,1,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
10,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
9,7,/gpI7nmNfzwiCDvzLvTLllFO/Ww=,1Dqg4SxFlaXRJkkf3lfY2M6vLP8=
