-8,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-10,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-11,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-12,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-13,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-14,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-15,5vcN06IgHhhrD79IPkVa4BFFvOU=,lQdEReZWcJvYUbvrWgSCraxVCog=
