92,29,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,29,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,29,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
90,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
90,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
90,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,27,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
88,30,lBu/5esV6Hj5tBjUdNK145xNKMw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
82,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
81,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
84,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
83,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
85,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
86,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
87,25,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
81,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
83,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
84,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
82,26,lBu/5esV6Hj5tBjUdNK145xNKMw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
