50,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
49,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
51,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
55,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
48,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
54,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
52,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
51,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
52,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
50,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
53,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
48,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
53,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
49,-52,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
54,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
55,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
54,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
53,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
55,-51,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
52,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
51,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
50,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
48,-50,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
49,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
48,-53,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
54,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
49,-50,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
55,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
52,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
53,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
50,-50,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
50,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
51,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
49,-54,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
51,-50,Ip7yMUsss1JenxKRbHBC3SRqFXg=,PWPmkKOp5mSiC3M5SxWpCuoXXlc=
