130,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
131,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
129,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
132,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
128,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
135,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
133,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
133,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
134,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
134,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
135,15,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
132,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
128,9,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
131,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
130,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
129,9,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
129,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
128,14,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
130,9,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
135,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
131,9,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
132,9,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
133,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
134,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
132,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
131,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
130,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
129,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
128,13,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
134,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
135,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
133,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
132,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
131,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
130,12,vkrp9qBV+brJrb5lto2vlRbHRjc=,n2T0IRxhmPvMb082WaGcbeavtmg=
