43,-5,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-5,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
45,-5,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
46,-5,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
47,-5,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
42,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
41,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
43,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
46,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
47,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
45,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
41,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
42,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
41,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
43,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
42,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
43,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
45,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
46,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
45,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
46,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
47,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
41,-2,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
47,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
41,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
43,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
42,-2,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
42,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
45,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
47,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
46,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
44,-2,b7+JiTCXz54zrkpq/IKavjQQLPE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
