139,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
143,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
139,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
137,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
136,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
140,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
138,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
140,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
143,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
141,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
141,-4,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
142,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
141,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
138,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
136,-6,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
137,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
141,-3,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
140,-7,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
142,-8,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
143,-6,b7+JiTCXz54zrkpq/IKavjQQLPE=,Cv6GefMuje1hU+E+TU+F/ye5tKw=
