116,-13,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
114,-13,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
115,-13,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
113,-13,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
118,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
117,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
116,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
115,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
114,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
113,-14,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
118,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
117,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
116,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
118,-10,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
115,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
114,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
113,-15,CFA2VwiyuWsULgX0BZlJw3WLU64=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
