47,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
42,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
43,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
46,-102,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
41,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
47,-102,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
47,-103,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
45,-102,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
40,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
46,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
44,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
43,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
41,-103,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
41,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
44,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
45,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
45,-101,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
43,-104,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
47,-98,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
40,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
46,-98,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
45,-98,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
42,-97,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
40,-102,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
40,-104,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
46,-103,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
45,-103,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
40,-103,DSM1N+3Q7tHs/T61559Uf7ODz20=,z/vZeczyFl+u3OmXsW/BGVGVU10=
