30,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
20,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
29,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
