29,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
30,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
29,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
30,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
29,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
17,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
18,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
17,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
16,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
18,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
17,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
16,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
18,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
17,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
18,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
29,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
30,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
31,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
31,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
31,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
31,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
16,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
16,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
19,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
30,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DfTYPzpzFdoEmcTvPGMZHY4nEvc=
21,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
22,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
20,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
22,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
21,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
20,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
19,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
19,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
20,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
21,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
19,-1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,KGjuQqVagKDzlpVkBLktIVtfTAY=
22,-4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
20,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
22,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
21,-3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,kyfvchjyn+yAWvqYhN3y6licAcQ=
25,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,BO4jfoXf8lTroaDHPVWzUXnA3fY=
