-3,-7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-12,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-11,-2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-12,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-10,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-11,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-12,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-10,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-11,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-12,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-10,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-10,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-11,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-8,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-7,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-6,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-6,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-7,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-8,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-9,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-9,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-9,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-9,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-6,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-6,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-7,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-7,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-8,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-8,-1,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-5,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-3,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-4,-3,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-3,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-5,kLkGqNj3b1QsXLbak9na2GPY7Uo=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-2,-5,kLkGqNj3b1QsXLbak9na2GPY7Uo=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-5,kLkGqNj3b1QsXLbak9na2GPY7Uo=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-5,kLkGqNj3b1QsXLbak9na2GPY7Uo=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-4,kLkGqNj3b1QsXLbak9na2GPY7Uo=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-5,-2,kLkGqNj3b1QsXLbak9na2GPY7Uo=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
