57,-11,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
58,-10,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
57,-10,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
58,-11,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
57,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-7,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-7,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-9,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
58,-8,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-4,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-8,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-9,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
57,-4,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
58,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
62,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
59,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
60,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
58,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
60,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
61,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
61,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
62,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
56,-6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
56,-7,GbNzXaf53u1Z2+ATgitQKhMH3ew=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
59,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
59,-11,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
59,-10,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
57,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
58,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
61,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
62,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
59,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,LSL7qLTK17Yr+liiufJ7WLftkCI=
60,-1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
63,-3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
63,-2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,lQzdn94ngJzDJvTtBDMxmLyM1nI=
57,-12,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
58,-12,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
59,-12,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
56,-11,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
56,-9,GbNzXaf53u1Z2+ATgitQKhMH3ew=,qVVm46NoxfZVvSCQlhoV9XoNAbk=
