57,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
58,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
57,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
58,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
56,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
57,10,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
58,10,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
57,9,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
58,8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
58,9,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
57,7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
58,7,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
55,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
55,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
54,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
54,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
57,8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
56,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
53,5,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
54,3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
53,3,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
53,6,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
53,2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
54,2,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
53,1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
54,1,TkYuZJPTMyxCdKSgm77CHOA+qVE=,n9jr3I+IJ4iS4hWai66kS9FqigQ=
53,4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
54,4,TkYuZJPTMyxCdKSgm77CHOA+qVE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
53,8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
54,8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
54,10,TkYuZJPTMyxCdKSgm77CHOA+qVE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
56,8,TkYuZJPTMyxCdKSgm77CHOA+qVE=,V05tigHxskOuV30iHuecLjBNiJo=
54,9,TkYuZJPTMyxCdKSgm77CHOA+qVE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
