-3,9,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,9,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,10,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,10,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-11,1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-11,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-3,7,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,8,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-4,6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,8,GbNzXaf53u1Z2+ATgitQKhMH3ew=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,7,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,5,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,6,GbNzXaf53u1Z2+ATgitQKhMH3ew=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-8,1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-7,3,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-9,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-7,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-8,2,GbNzXaf53u1Z2+ATgitQKhMH3ew=,Hu4wneACBEXEKph4l2leBB8c2hE=
-9,1,GbNzXaf53u1Z2+ATgitQKhMH3ew=,NxYC2u0eqwl2asyh77IsGk8aVwY=
