2,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,E0ow/stpg8K9S76sWfTzokzrhE0=
8,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,J1M9mdQsYX80ofnxO/FzK1W6Vw0=
1,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
1,-2,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
7,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
0,-2,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
0,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
7,-2,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
6,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
5,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
4,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
3,-5,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
3,-1,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
3,-4,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
2,-5,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
2,-7,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
2,-4,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
