0,0,DSM1N+3Q7tHs/T61559Uf7ODz20=,x2NH9mrRLmr93xtEzNKOh1Bq3k0=
13,2,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
0,1,DSM1N+3Q7tHs/T61559Uf7ODz20=,do3XjrQwcPQ/t5smh1HhsB/Xx+M=
0,2,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,8,DSM1N+3Q7tHs/T61559Uf7ODz20=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
14,6,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,7,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,4,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,2,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,3,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,0,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
14,1,DSM1N+3Q7tHs/T61559Uf7ODz20=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
1,1,DSM1N+3Q7tHs/T61559Uf7ODz20=,cLnbNe+XC4ZFsMjf8Fg0qydNnUA=
1,0,DSM1N+3Q7tHs/T61559Uf7ODz20=,soqs321KSjcV1IRfakBHL65VhFQ=
1,2,DSM1N+3Q7tHs/T61559Uf7ODz20=,sFIUkAkW5xIYXQ0pOXoSlU6TzbY=
15,6,19evr7FKJh55Y4mq9qcn8SLjt5g=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
15,1,19evr7FKJh55Y4mq9qcn8SLjt5g=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
