4,-1,DSM1N+3Q7tHs/T61559Uf7ODz20=,kUzTxrjAECcVvQc9+7aQH36iy4U=
17,-1,DSM1N+3Q7tHs/T61559Uf7ODz20=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
3,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
16,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
3,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
3,-3,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
2,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
2,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
2,-4,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
15,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
15,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
1,-3,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
1,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
14,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
1,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
14,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
14,-3,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
0,-3,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
0,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
0,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,8RWBcwj5oDxVWRnK7DmnUWXsefM=
13,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
12,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
11,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
10,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
10,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
9,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
9,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
8,-2,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
8,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
7,-9,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
7,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,9FMkC9d3c0xnd9gRjMXPLgZMxhU=
7,-8,19evr7FKJh55Y4mq9qcn8SLjt5g=,R4UwYpOS9StbxmGDeFUN8KizRmo=
6,-9,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
6,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,lRHSH5BAz/sh9Nojp9RyKMiX4kE=
6,-8,19evr7FKJh55Y4mq9qcn8SLjt5g=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
6,-7,19evr7FKJh55Y4mq9qcn8SLjt5g=,MbNU/jCmBxkkNdKp3JEam/pVchU=
5,-9,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
5,-13,19evr7FKJh55Y4mq9qcn8SLjt5g=,rQ7Z2Ng272H60+zQlaQbyNSVFEU=
5,-1,19evr7FKJh55Y4mq9qcn8SLjt5g=,bW49vQmAFqZVg+nP+s1Rgx24dwg=
5,-8,19evr7FKJh55Y4mq9qcn8SLjt5g=,g1G4fzDA+ftJOEZW5lbVIgZhD/A=
